Running 30s test @ http://127.0.0.1:8080
  2 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   139.52ms  315.97ms   9.89s    98.90%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  123.84ms
 75.000%  188.29ms
 90.000%  226.94ms
 99.000%  536.58ms
 99.900%    5.57s 
 99.990%    8.63s 
 99.999%    8.89s 
100.000%    9.90s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.265     0.000000            1         1.00
       2.301     0.100000        50298         1.11
      16.327     0.200000       100534         1.25
      65.215     0.300000       150802         1.43
      99.071     0.400000       201139         1.67
     123.839     0.500000       251445         2.00
     135.551     0.550000       276660         2.22
     148.863     0.600000       301743         2.50
     162.431     0.650000       326753         2.86
     175.487     0.700000       351937         3.33
     188.287     0.750000       377221         4.00
     194.559     0.775000       389726         4.44
     201.215     0.800000       402217         5.00
     207.487     0.825000       414911         5.71
     213.375     0.850000       427336         6.67
     219.647     0.875000       440035         8.00
     223.231     0.887500       446217         8.89
     226.943     0.900000       452444        10.00
     230.911     0.912500       458680        11.43
     235.903     0.925000       465024        13.33
     241.407     0.937500       471277        16.00
     244.863     0.943750       474458        17.78
     248.447     0.950000       477601        20.00
     252.543     0.956250       480771        22.86
     256.383     0.962500       483859        26.67
     261.247     0.968750       486983        32.00
     264.447     0.971875       488599        35.56
     268.031     0.975000       490150        40.00
     272.383     0.978125       491735        45.71
     280.575     0.981250       493243        53.33
     310.527     0.984375       494809        64.00
     348.415     0.985938       495593        71.11
     388.351     0.987500       496380        80.00
     461.311     0.989062       497163        91.43
     578.047     0.990625       497951       106.67
     675.327     0.992188       498734       128.00
     736.767     0.992969       499127       142.22
     793.599     0.993750       499526       160.00
     854.015     0.994531       499912       182.86
     975.871     0.995313       500308       213.33
    1202.175     0.996094       500700       256.00
    1389.567     0.996484       500893       284.44
    2283.519     0.996875       501090       320.00
    3538.943     0.997266       501286       365.71
    4071.423     0.997656       501482       426.67
    4628.479     0.998047       501679       512.00
    4849.663     0.998242       501780       568.89
    5033.983     0.998437       501892       640.00
    5214.207     0.998633       501978       731.43
    5353.471     0.998828       502071       853.33
    5611.519     0.999023       502178      1024.00
    5701.631     0.999121       502219      1137.78
    5853.183     0.999219       502280      1280.00
    6053.887     0.999316       502318      1462.86
    6602.751     0.999414       502366      1706.67
    7213.055     0.999512       502418      2048.00
    7319.551     0.999561       502440      2275.56
    7573.503     0.999609       502473      2560.00
    7802.879     0.999658       502495      2925.71
    7995.391     0.999707       502524      3413.33
    8093.695     0.999756       502541      4096.00
    8134.655     0.999780       502550      4551.11
    8232.959     0.999805       502566      5120.00
    8327.167     0.999829       502575      5851.43
    8486.911     0.999854       502588      6826.67
    8495.103     0.999878       502600      8192.00
    8568.831     0.999890       502607      9102.22
    8634.367     0.999902       502625     10240.00
    8634.367     0.999915       502625     11702.86
    8634.367     0.999927       502625     13653.33
    8724.479     0.999939       502630     16384.00
    8830.975     0.999945       502633     18204.44
    8847.359     0.999951       502647     20480.00
    8847.359     0.999957       502647     23405.71
    8847.359     0.999963       502647     27306.67
    8847.359     0.999969       502647     32768.00
    8847.359     0.999973       502647     36408.89
    8855.551     0.999976       502651     40960.00
    8855.551     0.999979       502651     46811.43
    8855.551     0.999982       502651     54613.33
    8871.935     0.999985       502653     65536.00
    8888.319     0.999986       502657     72817.78
    8888.319     0.999988       502657     81920.00
    8888.319     0.999989       502657     93622.86
    8888.319     0.999991       502657    109226.67
    8888.319     0.999992       502657    131072.00
    8888.319     0.999993       502657    145635.56
    8888.319     0.999994       502657    163840.00
    8896.511     0.999995       502658    187245.71
    8896.511     0.999995       502658    218453.33
    9895.935     0.999996       502660    262144.00
    9895.935     1.000000       502660          inf
#[Mean    =      139.516, StdDeviation   =      315.968]
#[Max     =     9887.744, Total count    =       502660]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  505041 requests in 30.13s, 0.98GB read
  Socket errors: connect 0, read 0, write 0, timeout 1975
Requests/sec:  16761.06
Transfer/sec:     33.47MB
