Running 30s test @ http://127.0.0.1:8080
  2 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   333.40ms  461.76ms  11.21s    90.35%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  219.01ms
 75.000%  458.75ms
 90.000%  785.41ms
 99.000%    1.75s 
 99.900%    5.30s 
 99.990%    8.81s 
 99.999%    9.63s 
100.000%   11.22s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.302     0.000000            1         1.00
       2.383     0.100000        46362         1.11
      17.695     0.200000        92733         1.25
      75.519     0.300000       139078         1.43
     150.911     0.400000       185450         1.67
     219.007     0.500000       231852         2.00
     256.895     0.550000       255015         2.22
     294.399     0.600000       278249         2.50
     341.503     0.650000       301453         2.86
     395.263     0.700000       324549         3.33
     458.751     0.750000       347767         4.00
     498.431     0.775000       359278         4.44
     543.231     0.800000       370887         5.00
     593.407     0.825000       382494         5.71
     646.143     0.850000       394095         6.67
     712.703     0.875000       405684         8.00
     743.935     0.887500       411440         8.89
     785.407     0.900000       417263        10.00
     827.903     0.912500       423022        11.43
     882.687     0.925000       428828        13.33
     940.031     0.937500       434627        16.00
     984.575     0.943750       437512        17.78
    1027.071     0.950000       440412        20.00
    1068.031     0.956250       443312        22.86
    1116.159     0.962500       446259        26.67
    1174.527     0.968750       449103        32.00
    1209.343     0.971875       450553        35.56
    1240.063     0.975000       451996        40.00
    1283.071     0.978125       453466        45.71
    1338.367     0.981250       454914        53.33
    1418.239     0.984375       456339        64.00
    1447.935     0.985938       457070        71.11
    1509.375     0.987500       457804        80.00
    1570.815     0.989062       458510        91.43
    1849.343     0.990625       459235       106.67
    2150.399     0.992188       459962       128.00
    2306.047     0.992969       460325       142.22
    2502.655     0.993750       460685       160.00
    2760.703     0.994531       461046       182.86
    3065.855     0.995313       461410       213.33
    3387.391     0.996094       461770       256.00
    3579.903     0.996484       461951       284.44
    3839.999     0.996875       462134       320.00
    4071.423     0.997266       462314       365.71
    4304.895     0.997656       462501       426.67
    4542.463     0.998047       462678       512.00
    4718.591     0.998242       462768       568.89
    4919.295     0.998437       462857       640.00
    5083.135     0.998633       462952       731.43
    5177.343     0.998828       463037       853.33
    5316.607     0.999023       463129      1024.00
    5427.199     0.999121       463175      1137.78
    5496.831     0.999219       463219      1280.00
    5591.039     0.999316       463265      1462.86
    6033.407     0.999414       463309      1706.67
    6213.631     0.999512       463355      2048.00
    6332.415     0.999561       463379      2275.56
    6508.543     0.999609       463399      2560.00
    6713.343     0.999658       463422      2925.71
    7077.887     0.999707       463445      3413.33
    7131.135     0.999756       463467      4096.00
    7245.823     0.999780       463479      4551.11
    7483.391     0.999805       463490      5120.00
    7827.455     0.999829       463501      5851.43
    8175.615     0.999854       463514      6826.67
    8437.759     0.999878       463524      8192.00
    8650.751     0.999890       463530      9102.22
    8814.591     0.999902       463535     10240.00
    8953.855     0.999915       463541     11702.86
    9093.119     0.999927       463549     13653.33
    9158.655     0.999939       463554     16384.00
    9183.231     0.999945       463555     18204.44
    9281.535     0.999951       463558     20480.00
    9297.919     0.999957       463563     23405.71
    9306.111     0.999963       463564     27306.67
    9428.991     0.999969       463567     32768.00
    9437.183     0.999973       463568     36408.89
    9510.911     0.999976       463569     40960.00
    9617.407     0.999979       463572     46811.43
    9617.407     0.999982       463572     54613.33
    9625.599     0.999985       463575     65536.00
    9625.599     0.999986       463575     72817.78
    9625.599     0.999988       463575     81920.00
    9633.791     0.999989       463576     93622.86
    9633.791     0.999991       463576    109226.67
   10739.711     0.999992       463577    131072.00
   10739.711     0.999993       463577    145635.56
   10878.975     0.999994       463578    163840.00
   10878.975     0.999995       463578    187245.71
   10878.975     0.999995       463578    218453.33
   11018.239     0.999996       463579    262144.00
   11018.239     0.999997       463579    291271.11
   11018.239     0.999997       463579    327680.00
   11018.239     0.999997       463579    374491.43
   11018.239     0.999998       463579    436906.67
   11223.039     0.999998       463580    524288.00
   11223.039     1.000000       463580          inf
#[Mean    =      333.403, StdDeviation   =      461.757]
#[Max     =    11214.848, Total count    =       463580]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  463674 requests in 30.03s, 0.90GB read
  Socket errors: connect 0, read 0, write 0, timeout 3779
Requests/sec:  15440.31
Transfer/sec:     30.83MB
