Running 1m test @ http://127.0.0.1:8080
  2 threads and 1000 connections
  Thread calibration: mean lat.: 1.998ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4.704ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.19ms    1.85ms  26.67ms   90.07%
    Req/Sec     5.30k     3.36k   25.00k    89.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.74ms
 75.000%    2.46ms
 90.000%    3.89ms
 99.000%   10.69ms
 99.900%   15.51ms
 99.990%   21.95ms
 99.999%   25.17ms
100.000%   26.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.087     0.000000            1         1.00
       0.798     0.100000        47547         1.11
       1.040     0.200000        95187         1.25
       1.262     0.300000       142641         1.43
       1.494     0.400000       190181         1.67
       1.735     0.500000       237654         2.00
       1.861     0.550000       261300         2.22
       1.990     0.600000       284987         2.50
       2.129     0.650000       308913         2.86
       2.283     0.700000       332638         3.33
       2.461     0.750000       356304         4.00
       2.565     0.775000       368200         4.44
       2.693     0.800000       379974         5.00
       2.859     0.825000       391911         5.71
       3.083     0.850000       403780         6.67
       3.405     0.875000       415651         8.00
       3.625     0.887500       421567         8.89
       3.895     0.900000       427476        10.00
       4.219     0.912500       433452        11.43
       4.571     0.925000       439364        13.33
       4.995     0.937500       445280        16.00
       5.255     0.943750       448260        17.78
       5.567     0.950000       451224        20.00
       5.931     0.956250       454203        22.86
       6.391     0.962500       457164        26.67
       6.963     0.968750       460130        32.00
       7.311     0.971875       461611        35.56
       7.711     0.975000       463091        40.00
       8.191     0.978125       464573        45.71
       8.719     0.981250       466076        53.33
       9.279     0.984375       467541        64.00
       9.655     0.985938       468299        71.11
      10.039     0.987500       469038        80.00
      10.415     0.989062       469771        91.43
      10.879     0.990625       470514       106.67
      11.351     0.992188       471254       128.00
      11.631     0.992969       471636       142.22
      11.919     0.993750       472000       160.00
      12.207     0.994531       472371       182.86
      12.519     0.995313       472743       213.33
      12.831     0.996094       473108       256.00
      13.007     0.996484       473296       284.44
      13.231     0.996875       473481       320.00
      13.511     0.997266       473666       365.71
      13.879     0.997656       473849       426.67
      14.287     0.998047       474038       512.00
      14.487     0.998242       474129       568.89
      14.775     0.998437       474220       640.00
      15.015     0.998633       474314       731.43
      15.271     0.998828       474407       853.33
      15.551     0.999023       474500      1024.00
      15.719     0.999121       474545      1137.78
      15.943     0.999219       474591      1280.00
      16.215     0.999316       474638      1462.86
      16.607     0.999414       474685      1706.67
      17.167     0.999512       474734      2048.00
      17.359     0.999561       474755      2275.56
      17.567     0.999609       474777      2560.00
      18.031     0.999658       474800      2925.71
      18.559     0.999707       474823      3413.33
      19.391     0.999756       474847      4096.00
      19.663     0.999780       474858      4551.11
      20.111     0.999805       474870      5120.00
      20.479     0.999829       474881      5851.43
      21.231     0.999854       474893      6826.67
      21.647     0.999878       474905      8192.00
      21.903     0.999890       474910      9102.22
      21.983     0.999902       474916     10240.00
      22.127     0.999915       474922     11702.86
      22.239     0.999927       474928     13653.33
      22.431     0.999939       474934     16384.00
      22.655     0.999945       474936     18204.44
      23.407     0.999951       474939     20480.00
      23.791     0.999957       474942     23405.71
      24.623     0.999963       474946     27306.67
      24.703     0.999969       474948     32768.00
      24.767     0.999973       474949     36408.89
      24.927     0.999976       474951     40960.00
      24.959     0.999979       474952     46811.43
      25.103     0.999982       474954     54613.33
      25.119     0.999985       474955     65536.00
      25.135     0.999986       474956     72817.78
      25.167     0.999988       474957     81920.00
      25.167     0.999989       474957     93622.86
      25.215     0.999991       474958    109226.67
      25.391     0.999992       474959    131072.00
      25.391     0.999993       474959    145635.56
      26.495     0.999994       474960    163840.00
      26.495     0.999995       474960    187245.71
      26.495     0.999995       474960    218453.33
      26.591     0.999996       474961    262144.00
      26.591     0.999997       474961    291271.11
      26.591     0.999997       474961    327680.00
      26.591     0.999997       474961    374491.43
      26.591     0.999998       474961    436906.67
      26.687     0.999998       474962    524288.00
      26.687     1.000000       474962          inf
#[Mean    =        2.186, StdDeviation   =        1.855]
#[Max     =       26.672, Total count    =       474962]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  586854 requests in 1.00m, 1.20GB read
Requests/sec:   9781.26
Transfer/sec:     20.43MB
