Running 1m test @ http://127.0.0.1:8080
  2 threads and 1000 connections
  Thread calibration: mean lat.: 2.126ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.102ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.13ms    1.51ms  31.95ms   87.72%
    Req/Sec     5.27k     1.03k   13.00k    74.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.80ms
 75.000%    2.56ms
 90.000%    3.62ms
 99.000%    7.08ms
 99.900%   17.79ms
 99.990%   27.53ms
 99.999%   31.28ms
100.000%   31.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.081     0.000000            1         1.00
       0.907     0.100000        47502         1.11
       1.144     0.200000        95106         1.25
       1.355     0.300000       142557         1.43
       1.571     0.400000       190065         1.67
       1.804     0.500000       237506         2.00
       1.933     0.550000       261277         2.22
       2.071     0.600000       285008         2.50
       2.219     0.650000       308833         2.86
       2.381     0.700000       332689         3.33
       2.561     0.750000       356225         4.00
       2.671     0.775000       368281         4.44
       2.795     0.800000       379993         5.00
       2.945     0.825000       391970         5.71
       3.125     0.850000       403808         6.67
       3.343     0.875000       415606         8.00
       3.475     0.887500       421532         8.89
       3.623     0.900000       427511        10.00
       3.785     0.912500       433436        11.43
       3.975     0.925000       439379        13.33
       4.199     0.937500       445316        16.00
       4.327     0.943750       448307        17.78
       4.467     0.950000       451237        20.00
       4.631     0.956250       454244        22.86
       4.823     0.962500       457155        26.67
       5.071     0.968750       460163        32.00
       5.207     0.971875       461617        35.56
       5.383     0.975000       463092        40.00
       5.595     0.978125       464578        45.71
       5.827     0.981250       466080        53.33
       6.099     0.984375       467561        64.00
       6.283     0.985938       468300        71.11
       6.535     0.987500       469030        80.00
       6.839     0.989062       469771        91.43
       7.287     0.990625       470517       106.67
       7.971     0.992188       471253       128.00
       8.383     0.992969       471624       142.22
       8.775     0.993750       471997       160.00
       9.255     0.994531       472368       182.86
       9.879     0.995313       472739       213.33
      10.591     0.996094       473109       256.00
      10.999     0.996484       473295       284.44
      11.495     0.996875       473479       320.00
      12.135     0.997266       473667       365.71
      12.767     0.997656       473850       426.67
      14.087     0.998047       474037       512.00
      15.039     0.998242       474130       568.89
      15.847     0.998437       474222       640.00
      16.447     0.998633       474315       731.43
      17.071     0.998828       474412       853.33
      17.935     0.999023       474500      1024.00
      18.543     0.999121       474546      1137.78
      19.151     0.999219       474592      1280.00
      19.695     0.999316       474639      1462.86
      20.575     0.999414       474685      1706.67
      23.359     0.999512       474732      2048.00
      23.903     0.999561       474755      2275.56
      24.223     0.999609       474779      2560.00
      24.559     0.999658       474802      2925.71
      24.943     0.999707       474824      3413.33
      25.503     0.999756       474849      4096.00
      26.095     0.999780       474861      4551.11
      26.479     0.999805       474872      5120.00
      26.655     0.999829       474883      5851.43
      27.007     0.999854       474895      6826.67
      27.183     0.999878       474906      8192.00
      27.311     0.999890       474911      9102.22
      27.567     0.999902       474917     10240.00
      27.791     0.999915       474923     11702.86
      28.063     0.999927       474929     13653.33
      28.959     0.999939       474935     16384.00
      29.343     0.999945       474938     18204.44
      29.663     0.999951       474940     20480.00
      30.303     0.999957       474943     23405.71
      30.639     0.999963       474946     27306.67
      30.735     0.999969       474949     32768.00
      30.751     0.999973       474951     36408.89
      30.863     0.999976       474952     40960.00
      31.039     0.999979       474953     46811.43
      31.071     0.999982       474955     54613.33
      31.135     0.999985       474956     65536.00
      31.151     0.999986       474957     72817.78
      31.279     0.999988       474958     81920.00
      31.279     0.999989       474958     93622.86
      31.327     0.999991       474959    109226.67
      31.535     0.999992       474960    131072.00
      31.535     0.999993       474960    145635.56
      31.551     0.999994       474961    163840.00
      31.551     0.999995       474961    187245.71
      31.551     0.999995       474961    218453.33
      31.663     0.999996       474962    262144.00
      31.663     0.999997       474962    291271.11
      31.663     0.999997       474962    327680.00
      31.663     0.999997       474962    374491.43
      31.663     0.999998       474962    436906.67
      31.967     0.999998       474963    524288.00
      31.967     1.000000       474963          inf
#[Mean    =        2.127, StdDeviation   =        1.506]
#[Max     =       31.952, Total count    =       474963]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  587969 requests in 1.00m, 1.15GB read
Requests/sec:   9799.56
Transfer/sec:     19.57MB
